Assembled 3646 bytes
Running (speed: max IPS, time limit: 10s)...

[UART RX] 'H'  (0x48)
[UART RX] 'E'  (0x45)
[UART RX] 'R'  (0x52)
[UART RX] 'E'  (0x45)
[UART RX] ' '  (0x20)
[UART RX] '@'  (0x40)
[UART RX] ' '  (0x20)
[UART RX] '9'  (0x39)
[UART RX] '9'  (0x39)
[UART RX] ' '  (0x20)
[UART RX] 'O'  (0x4F)
[UART RX] 'V'  (0x56)
[UART RX] 'E'  (0x45)
[UART RX] 'R'  (0x52)
[UART RX] ' '  (0x20)
[UART RX] 'C'  (0x43)
[UART RX] '!'  (0x21) — halt signal
[UART RX] ' '  (0x20)
[UART RX] 'C'  (0x43)
[UART RX] '@'  (0x40)
[UART RX] ' '  (0x20)
[UART RX] '.'  (0x2E)
[UART RX] '\n'
[UART TX @ 240000] '9'  (0x39)
[UART TX @ 240000] '9'  (0x39)
[UART TX @ 240000] ' '  (0x20)
[UART TX @ 240000] ' '  (0x20)
[UART TX @ 240000] 'o'  (0x6F)
[UART TX @ 240000] 'k'  (0x6B)
[UART TX @ 240000] '\n'

UART output: 99  ok


Executed 5000000 instructions
