Assembled 3646 bytes
Running (speed: max IPS, time limit: 10s)...

[UART RX] ':'  (0x3A)
[UART RX] ' '  (0x20)
[UART RX] 'U'  (0x55)
[UART RX] 'P'  (0x50)
[UART RX] ' '  (0x20)
[UART RX] '1'  (0x31)
[UART RX] ' '  (0x20)
[UART RX] 'B'  (0x42)
[UART RX] 'E'  (0x45)
[UART RX] 'G'  (0x47)
[UART RX] 'I'  (0x49)
[UART RX] 'N'  (0x4E)
[UART RX] ' '  (0x20)
[UART RX] 'D'  (0x44)
[UART RX] 'U'  (0x55)
[UART RX] 'P'  (0x50)
[UART RX] ' '  (0x20)
[UART RX] '.'  (0x2E)
[UART RX] ' '  (0x20)
[UART RX] '1'  (0x31)
[UART RX] ' '  (0x20)
[UART RX] '+'  (0x2B)
[UART RX] ' '  (0x20)
[UART RX] 'D'  (0x44)
[UART RX] 'U'  (0x55)
[UART RX] 'P'  (0x50)
[UART RX] ' '  (0x20)
[UART RX] '4'  (0x34)
[UART RX] ' '  (0x20)
[UART RX] '='  (0x3D)
[UART RX] ' '  (0x20)
[UART RX] 'U'  (0x55)
[UART RX] 'N'  (0x4E)
[UART RX] 'T'  (0x54)
[UART RX] 'I'  (0x49)
[UART RX] 'L'  (0x4C)
[UART RX] ' '  (0x20)
[UART RX] 'D'  (0x44)
[UART RX] 'R'  (0x52)
[UART RX] 'O'  (0x4F)
[UART RX] 'P'  (0x50)
[UART RX] ' '  (0x20)
[UART RX] ';'  (0x3B)
[UART RX] ' '  (0x20)
[UART RX] 'U'  (0x55)
[UART RX] 'P'  (0x50)
[UART RX] '\n'
[UART TX @ 480000] '1'  (0x31)
[UART TX @ 480000] ' '  (0x20)
[UART TX @ 480000] '2'  (0x32)
[UART TX @ 480000] ' '  (0x20)
[UART TX @ 480000] '3'  (0x33)
[UART TX @ 480000] ' '  (0x20)
[UART TX @ 480000] ' '  (0x20)
[UART TX @ 480000] 'o'  (0x6F)
[UART TX @ 480000] 'k'  (0x6B)
[UART TX @ 480000] '\n'

UART output: 1 2 3  ok


Executed 10000000 instructions
