Assembled 3646 bytes
Running (speed: max IPS, time limit: 10s)...

[UART RX] ':'  (0x3A)
[UART RX] ' '  (0x20)
[UART RX] 'S'  (0x53)
[UART RX] 'Q'  (0x51)
[UART RX] 'U'  (0x55)
[UART RX] 'A'  (0x41)
[UART RX] 'R'  (0x52)
[UART RX] 'E'  (0x45)
[UART RX] ' '  (0x20)
[UART RX] 'D'  (0x44)
[UART RX] 'U'  (0x55)
[UART RX] 'P'  (0x50)
[UART RX] ' '  (0x20)
[UART RX] '*'  (0x2A)
[UART RX] ' '  (0x20)
[UART RX] ';'  (0x3B)
[UART RX] ' '  (0x20)
[UART RX] '5'  (0x35)
[UART RX] ' '  (0x20)
[UART RX] 'S'  (0x53)
[UART RX] 'Q'  (0x51)
[UART RX] 'U'  (0x55)
[UART RX] 'A'  (0x41)
[UART RX] 'R'  (0x52)
[UART RX] 'E'  (0x45)
[UART RX] ' '  (0x20)
[UART RX] '.'  (0x2E)
[UART RX] '\n'
[UART TX @ 290000] '2'  (0x32)
[UART TX @ 290000] '5'  (0x35)
[UART TX @ 290000] ' '  (0x20)
[UART TX @ 290000] ' '  (0x20)
[UART TX @ 290000] 'o'  (0x6F)
[UART TX @ 290000] 'k'  (0x6B)
[UART TX @ 290000] '\n'

UART output: 25  ok


Executed 5000000 instructions
