Assembled 3646 bytes
Running (speed: max IPS, time limit: 10s)...

[UART RX] ':'  (0x3A)
[UART RX] ' '  (0x20)
[UART RX] 'D'  (0x44)
[UART RX] 'O'  (0x4F)
[UART RX] 'U'  (0x55)
[UART RX] 'B'  (0x42)
[UART RX] 'L'  (0x4C)
[UART RX] 'E'  (0x45)
[UART RX] ' '  (0x20)
[UART RX] 'D'  (0x44)
[UART RX] 'U'  (0x55)
[UART RX] 'P'  (0x50)
[UART RX] ' '  (0x20)
[UART RX] '+'  (0x2B)
[UART RX] ' '  (0x20)
[UART RX] ';'  (0x3B)
[UART RX] ' '  (0x20)
[UART RX] '3'  (0x33)
[UART RX] ' '  (0x20)
[UART RX] 'D'  (0x44)
[UART RX] 'O'  (0x4F)
[UART RX] 'U'  (0x55)
[UART RX] 'B'  (0x42)
[UART RX] 'L'  (0x4C)
[UART RX] 'E'  (0x45)
[UART RX] ' '  (0x20)
[UART RX] '.'  (0x2E)
[UART RX] '\n'
[UART TX @ 290000] '6'  (0x36)
[UART TX @ 290000] ' '  (0x20)
[UART TX @ 290000] ' '  (0x20)
[UART TX @ 290000] 'o'  (0x6F)
[UART TX @ 290000] 'k'  (0x6B)
[UART TX @ 290000] '\n'

UART output: 6  ok


Executed 5000000 instructions
